NaN,NaN,288.2029801,299.9660857,304.8013701,283.8292335,288.6861254,283.7830403,305,295.496734,301.9472979,300.9377343,305,294.1674213,294.2280076,294.2280076,294.495859,289.7662796,297.5570204,300.0181112,298.9885458,286.3568479,298.9884705,282.8858546,281.9749392,305,293.2008222,305,305,282.9178808,282.4746093,301.9451268,305,301.9226624,291.8851675,299.9172506,303.8956831,282.4763979,284.2426893,305,296.4910732,305,289.2823143,298.5857994,304.8718031,287.3778515,284.2727237,298.4488515,298.044544,301.9686867,299.0196238,280.5004634,296.1646337,303.8956831,305,303.8187146,297.0740417,296.1174795,293.2008222,NaN,NaN
NaN,NaN,298.4313722,305,303.3506098,305,299.4826485,305,295.1424291,296.4910732,299.9660857,284.2426893,305,296.4910732,300.9699151,303.4094984,300.5057388,294.1674213,305,297.0393913,299.9231563,297.9651476,298.5358987,304.7906108,295.4760849,294.0224448,300.0181112,297.0740417,302.3446102,289.8715862,301.4164963,301.9451268,300.364618,299.386421,295.6122868,305,305,305,297.4756609,295.1424291,300.4067294,304.8368199,301.3538467,304.7667407,299.386421,305,302.8545068,302.3647077,291.7075854,284.4196679,302.8871838,289.2449,298.5857994,301.3917277,291.8076054,289.7662796,300.0181112,282.4040933,281.9993554,NaN,NaN
286.828215,286.4260222,301.9124358,296.5823717,298.9884705,302.3650745,292.5398301,291.1076929,300.9330095,298.044544,304.3013966,290.5839123,296.0945154,298.0486016,281.318895,296.9410521,300.364618,299.9172506,298.044544,284.7464668,282.0313486,301.9226624,305,297.5617423,293.0705543,300.9114345,296.9861801,300.85375,285.3638064,285.4700603,300.9725551,290.7405023,296.0016442,304.3983505,298.5011834,300.9114345,286.8097132,299.4826485,282.761338,294.6549198,299.0428886,302.4282763,302.8706885,299.9947475,301.4599208,305,302.810235,301.9761516,299.510527,305,299.9630792,297.4756609,298.044544,303.8394707,299.4757691,293.0744187,280.8059655,294.6491815,293.1762544,283.3233912,286.8856712
286.9431273,282.4615493,299.9002066,291.1076929,298.9884705,291.3235755,291.2426534,296.0945154,298.5320784,304.3843566,300.9933772,292.0508403,299.0700839,288.9031039,298.5358987,300.4690224,295.0283185,293.7438934,294.1161165,298.044544,305,305,297.0695078,293.1760489,303.4317327,301.4248784,295.6122868,284.5421838,300.4823258,296.9805085,299.9978582,302.3998039,297.5617423,300.5322241,295.0231795,298.5358987,293.19946,292.6823833,290.2678155,305,286.8438773,304.8182126,299.5209963,301.9858641,305,299.4277779,305,305,296.6137162,302.9338903,295.0904957,281.9401722,291.2202026,294.0439899,300.4504009,286.2191378,294.5388684,287.8179672,299.8755159,284.7023383,290.9075455
287.355245,283.7830403,282.4565263,302.8706885,295.2232779,295.6024883,301.9124358,302.9203828,298.0134705,296.9805085,292.6890816,295.6804517,284.8617642,287.3230604,299.433645,301.9761516,299.5841979,292.20192,299.0428886,293.1417827,305,305,305,298.5097684,300.0387042,297.9592495,295.1424291,297.6172819,298.8889789,284.2618046,295.5177748,298.0139079,297.5266438,296.1174795,282.7827768,295.0076517,286.3469611,300.9377343,286.8097132,290.7552292,305,301.9761516,298.5358987,305,305,299.9634084,299.9630792,304.3243285,305,301.4170484,296.1174795,297.9422486,298.9441397,300.8537271,299.9978582,285.4700603,287.6722319,295.0904957,283.2872238,305,289.152755
286.8754708,305,299.4757691,303.4094984,304.7668573,299.4277779,303.8332577,298.4309726,294.6544763,299.0232071,298.1015321,288.9036769,294.2280076,295.2232779,300.9114345,305,297.0561283,297.561316,294.1506336,292.1674943,301.9472979,305,303.3437347,305,298.044544,294.63784,298.9442653,296.4910732,305,294.6029663,300.8962146,302.3647077,297.5570204,296.9861801,301.3428434,295.1250578,295.1424291,283.5383478,304.8828424,291.2667247,300.8770938,300.4690224,300.4058206,297.0561283,283.2872238,305,294.2280076,282.0039418,301.4170484,305,305,299.5071801,301.385706,305,281.9619468,302.8337963,284.8617642,305,283.3291204,285.1045312,290.9076001
291.7101813,282.3976523,294.0494243,293.7438934,295.1424291,292.5623425,299.0196238,288.7578402,299.9172506,290.7405023,291.5842664,300.9114345,303.4395041,290.2303404,305,301.0073934,303.4094984,304.87153,300.9746363,298.0324479,305,305,296.1174795,295.1250578,285.8815641,301.9686867,303.913876,300.9377343,301.9451268,301.366259,300.8770938,292.5688048,302.9338903,304.4071514,300.8962146,304.8931441,305,304.322787,298.9383115,302.3998039,302.4282763,303.3437347,300.9330095,302.3210974,290.1289762,298.5358987,295.1424291,298.5011834,304.8710279,304.8299425,299.0196238,285.8698314,290.0949502,304.7667407,305,305,286.3469611,304.8186115,294.6549198,283.3808474,286.8856712
291.7857622,285.1343994,299.4826485,300.9725551,298.5320784,294.5388684,289.7662796,301.8812638,296.0945154,283.9323899,297.1193301,304.8299425,299.510527,301.9472979,298.044544,299.0196238,287.8179672,301.8594606,303.2993798,299.0427668,300.364618,300.9699151,299.433645,296.1174795,302.9203828,291.6803671,294.0224448,300.9725551,305,293.19946,298.5097684,305,305,305,305,289.3876232,296.4910732,305,305,298.5097684,303.8819164,300.4126739,304.3983505,300.4126739,295.6122868,292.7757157,293.1924562,296.9805085,305,291.7300882,297.0925728,297.0925728,300.9114345,305,300.4823258,305,293.6799335,298.8973331,299.433645,282.0121911,287.8218746
291.8851675,282.3693727,294.9848836,300.0266102,293.5178306,293.5404458,291.8076054,291.2276304,298.0324361,298.8973331,291.7498843,294.5912605,288.3182658,295.5777025,295.6804517,305,303.8819164,305,289.2449,303.3226153,300.4495393,303.3229894,293.1924562,301.4170484,302.9449791,297.5570204,299.9172506,298.5097684,302.491478,298.50146,290.7835812,296.0072372,305,304.3875303,301.4802502,301.8319668,290.7328305,300.9725551,297.561316,304.3875303,301.9686867,303.7885319,301.8752037,295.1195663,295.6122868,305,296.4873127,304.8186115,293.1417827,297.0925728,293.1417089,299.4757691,296.0945154,304.8123227,303.8956831,305,301.8550321,293.1762544,291.2276304,284.7023383,290.4548818
291.8851675,286.4260222,290.2190531,296.0995271,298.0677091,284.5041725,298.4488515,291.2276304,287.8179672,305,303.4094984,289.2191126,294.717664,290.7835812,282.4491288,296.5521503,296.0016442,274.6195105,302.4282763,305,305,294.1506336,293.5545918,297.4699499,298.5097684,289.6281847,305,305,303.8332577,297.5266438,301.9472979,305,279.8539363,305,281.4452985,299.9172506,301.4810265,303.4094984,297.4531319,302.8337963,300.8962146,302.3998039,263.9384165,305,298.0486016,290.7328305,302.9220868,282.9363211,301.4599208,294.1674213,300.3879356,289.7662796,305,305,282.0313486,282.4565263,281.0028863,293.1417827,299.4277779,283.3634254,291.309793
287.290344,305,286.3469611,305,304.8718031,304.8718031,303.8956831,283.5383478,305,287.6722319,303.4317327,299.4826485,295.6122868,303.4294188,305,291.1128868,297.4699499,297.0561283,305,303.8621147,304.8186115,304.3013966,292.2175337,299.5543854,282.4270767,302.3998039,303.4395041,305,303.8187146,294.495859,296.4967056,289.2930196,300.9933772,304.8931441,289.2791849,299.4757691,300.9330095,299.386421,294.6033004,289.7662796,291.30477,302.3018729,287.3215245,305,302.4563578,301.4250792,300.9699151,303.7885319,294.6549198,298.5552935,305,281.9528766,305,296.0990497,288.8056375,297.9191785,284.397961,301.8999997,299.9231563,NaN,NaN
287.290344,284.6448822,287.1334551,304.3243285,303.8619785,294.717664,294.1659248,303.913876,294.1446607,305,305,297.0740417,292.7049896,298.0677091,300.9330095,287.3215245,286.4841947,295.5122214,300.8770938,302.3650745,291.7075854,305,305,300.5230402,300.9021977,300.4126739,297.5617423,299.4577945,295.2232779,299.9660857,291.6803671,292.2175337,304.3843566,292.1949789,289.7319709,295.1250578,298.4488515,301.4250792,298.044544,298.044544,283.2786359,300.9746363,290.2935421,305,300.364618,300.4823258,301.4599208,305,297.0740417,297.0695078,305,305,305,292.6890816,302.8670564,289.2449,299.0700839,297.0393913,303.8956831,NaN,NaN
289.0927833,286.4834783,301.9472079,304.3013966,303.4094984,299.9229553,305,287.9550778,289.2823143,305,299.0232071,301.4917639,300.8770938,296.4749192,289.7804123,291.7300882,295.9858232,304.3492005,294.6544622,305,299.8755159,305,301.9472979,305,295.0078168,300.9699151,282.4615493,282.8637422,296.6137162,292.1949789,304.277691,294.495859,303.8394707,300.4067294,305,299.0700839,293.0705543,303.4080274,289.2930196,286.4841947,297.0393913,296.5867787,297.0925728,290.2303404,299.9630792,299.0196238,301.9124358,301.4164963,302.4563578,294.1674213,305,305,305,299.9231563,299.386421,302.8871838,297.0740417,291.1128868,290.7328305,NaN,NaN
288.2055297,281.9749392,284.5489068,303.8969218,296.0990497,300.8537271,301.9686867,295.6122868,301.9451268,296.9642932,303.7889163,301.4170484,290.2454691,291.5842664,297.0925728,291.7300882,284.249553,305,299.8985558,298.5097684,299.0153823,288.144683,297.4699499,287.9358343,296.5521503,301.9761516,301.8594606,304.8368199,294.6549198,291.7147696,300.0387042,292.5623425,305,300.9377343,298.9205026,285.2357557,287.4519378,286.8342375,282.2938823,284.7464668,282.4491288,292.7049896,304.7668573,294.6549198,303.3745753,292.7757157,302.9203828,302.8603548,299.4277779,300.5058316,305,305,283.7748438,282.7893708,288.1391702,296.0995271,295.1195663,304.8299425,294.5388684,NaN,NaN
NaN,NaN,298.4082522,300.8770938,295.1600762,305,305,295.1250578,297.5570204,300.4058206,299.0700839,292.1949789,293.0651997,299.510527,305,305,305,299.4757691,300.8962146,295.0228047,305,301.4250792,295.4739152,303.945118,300.8537271,302.9449791,305,299.0192711,305,301.366259,303.3763024,299.9002066,305,305,304.3843566,300.0181112,297.5801356,305,303.8956831,282.9621403,302.8871838,292.6952082,295.0968744,298.5097684,296.0072372,302.8337963,293.6289438,304.3243285,296.5867787,299.0700839,303.3499096,305,282.4270767,299.4826485,293.5404458,302.3650745,295.6804517,304.277691,292.20192,NaN,NaN
NaN,NaN,298.9205026,302.854218,301.4250792,297.4531319,298.0677091,295.496734,302.810235,294.5388684,293.0705543,284.7168184,295.9629538,295.496734,282.0037914,305,293.5599862,304.3833499,302.3210974,297.4756609,298.9441397,293.1417827,297.1330488,305,305,293.6634384,303.3131006,301.4574111,302.4282763,300.9933772,305,305,299.9978582,297.0393913,305,298.5011834,288.6659377,291.7075854,282.761338,296.9410521,298.4313722,299.9947475,305,305,297.4301117,293.6572241,297.0695078,304.8706263,304.3875303,304.3833499,301.3914421,303.3434,301.4917639,300.4852009,299.9947475,297.0655058,301.9226624,295.0904957,292.6952082,NaN,NaN
NaN,NaN,300.0181112,299.5071801,305,303.8956831,286.4841947,304.3177666,305,302.3708062,297.0925728,289.7319709,297.0925728,299.5543854,305,305,305,292.5758139,299.8755159,295.0904957,295.1195663,299.4757691,302.8706885,304.3843566,305,304.3843566,305,304.8299425,301.9858641,301.9451268,296.6488327,301.4250792,302.3650745,285.3638064,282.0329318,303.3745753,305,299.510527,303.8187146,301.8319668,305,305,305,296.5820347,298.0486016,291.2276304,296.5867787,299.0232071,303.8394707,284.4157803,294.1502205,288.3681049,302.8603548,297.4699499,300.4495393,300.4495393,304.8368199,300.4690224,305,NaN,NaN
NaN,NaN,305,298.4313722,295.1250578,290.7552292,293.2597961,296.4749192,292.75841,295.1324546,299.9002066,294.1446607,293.0705543,305,284.2477596,305,305,291.6803671,293.6289438,299.0232071,296.0990497,300.5230402,295.1250578,302.9220868,300.4058206,305,289.598323,305,300.9746363,301.4802502,288.6609466,303.3499096,304.3243285,304.3875303,305,304.8948772,301.9451268,305,302.3213332,299.510527,297.4699499,300.4058206,305,305,297.5801356,297.0740417,294.1506336,304.3177666,302.854218,294.1506336,305,301.9226624,298.0324361,299.3945928,301.4802502,304.8718031,296.5505144,305,303.3499096,NaN,NaN
291.8851675,285.5641803,298.4313722,296.9861801,301.0073934,289.7319709,296.5867787,293.0705543,301.9472979,302.3446102,301.4250792,293.2597961,282.0897288,297.5801356,292.1674943,302.9220868,305,305,281.9290321,302.8706885,303.8969218,304.3843566,305,300.4495393,299.0428886,291.5842664,305,298.5358987,300.9699151,305,293.2008222,299.5304944,297.9651476,301.9686867,300.0181112,305,305,305,305,305,305,299.4826485,297.9651476,301.4164963,300.8962146,302.9440398,291.1932511,302.9220868,297.5570204,303.8121895,297.4301117,305,301.8752037,295.5122214,305,296.0945154,305,305,305,305,286.4260222
291.8851675,286.0243646,300.9725551,296.0945154,286.8097132,300.9330095,304.3013966,296.0649206,291.1128868,281.8108584,285.382825,294.0494243,301.4810265,292.1949789,297.9651476,287.8179672,296.6050208,305,305,305,305,305,297.9409528,299.9172506,282.7893708,291.2276304,298.9992279,302.4327493,300.8770938,300.4504009,292.5688048,301.9686867,297.5266438,291.7075854,289.3876232,305,305,303.913876,305,305,305,296.0945154,299.5304944,299.8755159,296.0945154,294.2280076,298.4488515,303.4395041,303.3229894,299.9231563,303.3745753,301.4917639,300.9377343,298.9884705,300.4126739,297.5617423,305,299.5304944,295.9858232,283.7845195,290.0400086
291.8851675,286.0038263,287.4494638,299.5543854,283.4349084,285.5651902,295.496734,303.4317327,283.2831734,293.5545918,298.5320784,296.6488327,299.0232071,283.7679069,296.5521503,284.7162826,305,281.9292003,303.8187146,305,296.6488327,290.7405023,301.8812638,300.9377343,295.1250578,295.6070355,290.2678155,299.433645,299.9978582,282.0019003,300.4067294,302.8870395,305,290.1289762,296.5521503,305,291.6022946,302.4282763,305,305,305,301.8554311,300.9725551,298.5857994,302.3708062,294.6033004,294.1674213,305,302.8706885,299.9002066,296.5820062,301.9451268,300.9021977,305,291.7498843,292.5811284,300.3879356,290.2533855,295.1195663,285.9663731,290.0400086
291.8851675,285.5456132,301.9226624,300.0387042,294.1674213,305,305,304.3843566,288.3050288,302.4605567,305,281.3260379,299.510527,289.6396269,296.9805085,296.6488327,297.4301117,305,303.8332577,305,301.0073934,303.8619785,305,299.0700839,297.0657101,291.7300882,291.7300882,298.0139079,299.5071801,305,297.55711,301.9124358,297.9422486,295.5777025,303.7885319,301.9226624,305,282.864756,305,282.0313486,283.7542484,292.2175337,305,296.4967056,292.6546328,297.5266438,297.561316,298.0324361,297.0695078,293.7064361,299.4757691,302.9203828,289.7804123,302.8603548,303.8332577,288.8056375,301.4164963,300.5230402,303.4294188,283.6887517,290.5054072
290.9076001,304.3013966,296.4910732,291.2276304,290.2191942,296.5823717,289.345516,291.7147916,305,298.3201631,283.3094113,289.2791849,297.9422486,301.366259,297.0695078,302.4282763,296.424111,303.3229894,297.1193301,298.5358987,297.0740417,304.3843566,301.385706,299.9634084,304.8186115,300.9114345,297.4756609,296.5820062,300.5057388,302.3647077,296.0990497,299.0428886,297.9191785,291.7300882,298.5358987,296.9861801,290.7061464,301.385706,301.4802502,292.5758139,297.4699499,293.2597961,293.0705543,299.5543854,288.2710865,299.5209963,294.9848836,300.4823358,305,296.9859816,293.6289438,298.044544,304.329038,289.8715862,302.9203828,298.0673562,304.8710279,302.4327493,297.0393913,305,289.1264601
290.9076001,300.0181112,300.4823258,297.561316,302.854218,295.4741179,284.731789,305,305,305,298.3201631,293.2597961,300.9933772,304.8828424,293.0705543,299.8755159,304.277691,297.9651476,294.6549198,294.1161165,294.6033004,295.496734,298.1015321,292.6546328,295.0228047,294.7121387,302.4327493,299.4577945,300.0266102,305,300.8537271,300.4067294,305,305,305,303.9194366,299.9231563,302.8871838,294.495859,300.364618,302.9338903,300.9330095,299.5841979,296.9929267,305,303.8969218,302.4327493,304.8118868,297.0393913,300.0266102,303.8619785,300.4504009,291.2276304,295.0283185,304.322787,303.8394707,302.4346866,301.9761516,305,305,291.752901
290.4228421,283.3291204,294.495859,299.433645,295.6804517,286.3685958,300.5322241,298.8973331,305,305,305,295.5777025,296.4519995,281.9509124,305,301.4170484,304.8710279,296.0945154,304.8828424,303.4094984,298.1015321,295.9816988,295.6299489,300.9377343,305,292.23306,299.0232071,300.5230402,299.4577945,298.0324361,301.4599208,293.028827,305,305,305,292.6823833,298.9884705,298.1015321,305,300.4823258,301.3661389,301.4575154,294.63784,301.366259,298.9884705,302.491478,300.9114345,302.4559821,305,296.0945154,298.8973331,297.5617423,296.0649206,289.7662796,305,298.0677091,294.0856466,302.4563578,305,284.6589833,289.1264601
285.9663731,302.810235,259.0718824,301.9761516,295.496734,305,270.0689852,295.6299489,281.9993554,283.3856365,305,295.1424291,291.7075854,286.8174464,305,294.5912605,299.510527,295.9858232,271.0802131,299.9630792,297.9422486,295.6024883,292.0733011,293.5178306,290.2454691,281.4532787,300.9746363,298.5320784,298.5358987,283.4235239,305,302.854218,304.3833499,267.8249958,305,305,301.9124358,280.5004634,283.0885437,294.1446607,305,304.8123227,298.9205026,299.0700839,287.3230604,305,283.9101664,305,293.1995447,300.3879356,292.23306,295.0076517,300.3879356,301.366259,293.1697983,305,305,299.0196238,295.1250578,284.2426893,291.8268982
NaN,NaN,301.366259,301.4170484,297.6172819,291.1783665,291.2202026,283.4234889,299.0232071,305,305,298.9992279,298.4082522,294.6033004,301.4917639,289.2791849,293.1697983,295.1424291,297.5490649,304.3843566,300.3426189,290.7359544,295.6024883,302.3210974,290.623485,300.364618,299.5304944,298.0486016,297.9422486,303.3745753,303.8394707,293.5599862,296.5867787,286.3750343,302.8871838,294.6544622,294.1655832,302.854218,303.4080274,301.385706,305,294.1446607,293.7435626,299.0700839,291.1932511,303.3437347,296.4967056,289.7319709,298.044544,296.4519995,305,289.6396269,288.8056375,297.4353388,302.4605567,297.0695078,305,291.2415682,301.9002163,NaN,NaN
NaN,NaN,296.9805085,301.9686867,305,294.0224448,296.9861801,289.1502837,295.6069595,303.4317327,297.0561283,305,300.0181112,298.9884705,297.5801356,298.5857994,299.9978582,289.2449,294.2280076,298.9884705,294.9704709,285.8357164,289.3876232,301.9472979,299.9002066,301.9451268,294.6033004,298.4313722,295.4739152,289.2707784,290.2190531,305,298.9441397,305,300.4495393,302.3835197,296.9640221,299.8985558,299.9002066,300.364618,305,292.20192,296.4910732,295.496734,301.4575154,297.9593976,297.0740417,296.6050208,293.1417827,295.6122868,295.4739152,296.0945154,301.8319668,299.0196238,300.5057388,296.0995271,297.9409528,299.4277363,300.4067294,NaN,NaN
NaN,NaN,299.0700839,295.1250578,302.9220868,297.0393913,292.5398301,291.7075854,291.7147696,304.7667407,294.5912605,296.0449006,292.20192,301.0073934,299.5304944,298.1015321,298.9884705,286.3227092,298.9441397,304.7668573,301.4802502,304.3833499,294.5333942,297.9593976,302.4605567,298.9441397,301.0073934,293.1697983,294.1446607,296.0649206,293.7438934,299.4577945,292.0916279,305,299.0228858,297.6172819,291.1128868,286.2140658,299.4277779,298.5857994,292.20192,290.103937,296.5521503,296.0651274,301.4917639,295.1962867,301.9124358,294.1446607,301.9472979,292.6546328,289.1391944,297.6172819,297.0740417,301.8752037,299.4757691,296.9861801,297.9422486,282.3976523,304.7667407,NaN,NaN
NaN,NaN,304.2611267,305,293.6826842,292.5688048,298.4465667,280.4972724,300.4690224,305,294.6549198,302.8337963,289.1559108,290.623485,291.6839805,293.1924562,290.7552292,289.598323,283.2717044,303.8332577,300.4690224,302.9440398,305,305,300.9699151,305,298.044544,291.1932511,295.0228047,299.5071801,295.5777025,297.0925728,305,289.8715862,300.4852009,298.4544684,289.2791849,301.38602,299.9172506,303.8187146,300.5322241,289.1502837,294.6549198,295.6024883,289.7662796,299.5209963,303.4294188,295.5777025,298.0673562,299.4277779,277.8970456,290.0949502,301.4599208,304.3983505,292.2335063,303.4084653,305,305,304.8186115,NaN,NaN
NaN,NaN,296.9805085,295.1195663,286.3568489,291.3234963,305,305,302.8706885,304.3243285,304.3875303,294.7121387,297.0695078,298.5320784,301.4575154,297.0393913,288.3182658,303.8619785,305,301.385706,301.3917277,303.3437347,305,302.810235,298.4082522,305,305,305,305,305,304.3492005,305,298.1015321,301.9451268,296.5867787,305,305,305,293.5800327,292.20192,298.9884705,299.5071801,285.8357164,297.5266438,305,301.8319668,301.8319668,301.9124358,300.5230402,288.7921013,305,303.8819164,305,298.1015321,305,304.8710279,303.8121895,289.6615247,305,NaN,NaN
NaN,NaN,297.0740417,292.6823833,293.1762544,301.385706,305,305,303.4319611,300.9725551,302.4605005,301.9686867,295.0904957,295.6804517,290.7405023,297.1330488,300.5230402,304.4071514,301.3917277,300.364618,298.9441397,295.6070355,304.3843566,297.4703563,301.8999997,301.4917639,304.3844442,305,303.4319611,282.8062861,305,282.4040933,302.9203828,287.3215245,293.7438934,305,305,305,295.9858232,300.9725551,302.4563578,293.1762544,300.9330095,290.117203,302.3650745,294.0224448,303.8819164,303.8956831,289.6615247,301.9761258,304.8118868,305,305,303.2993798,298.0134705,297.9409528,296.6137162,296.5521503,303.8969218,NaN,NaN
NaN,NaN,296.5823717,294.6544622,286.8438773,297.6172819,301.4601221,300.5322241,305,284.065126,303.3506295,300.5230402,298.5320784,301.8999997,303.3229894,304.3177666,305,305,300.4823258,300.4690224,305,303.3499096,304.8368199,303.4094984,296.1646337,300.4504009,305,304.8931441,305,305,305,283.7830403,304.3243285,305,287.3309167,305,305,302.3710358,299.0153823,305,304.7668573,296.6488327,299.0232071,296.5867787,299.9172506,305,305,301.0073934,300.0181112,301.0073763,282.9197986,305,283.3856067,295.9629538,303.8619785,299.510527,294.717664,301.4170484,300.4504009,NaN,NaN
